android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int OPERATORS_TYPE_UNICOM -> OPERATORS_TYPE_UNICOM
    int OPERATORS_TYPE_TELECOMU -> OPERATORS_TYPE_TELECOMU
    int gU -> gU
    java.lang.String gY -> gY
    double gH -> gH
    double gV -> gV
    boolean gJ -> gJ
    double gN -> gN
    boolean gK -> gK
    float gX -> gX
    boolean gQ -> gQ
    float gS -> gS
    boolean gW -> gW
    int gG -> gG
    float gM -> gM
    java.lang.String gZ -> gZ
    boolean gT -> gT
    java.lang.String gF -> gF
    boolean gO -> gO
    com.baidu.location.BDLocation$a gP -> gP
    java.lang.String gI -> gI
    java.lang.String gR -> gR
    int g0 -> g0
    java.lang.String gL -> gL
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String bm() -> bm
    void if(java.lang.Boolean) -> if
    boolean isCellChangeFlag() -> isCellChangeFlag
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getAltitude() -> getAltitude
    void setAltitude(double) -> setAltitude
    float getSpeed() -> getSpeed
    void setSpeed(float) -> setSpeed
    float getRadius() -> getRadius
    void setRadius(float) -> setRadius
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    void setAddrStr(java.lang.String) -> setAddrStr
    boolean hasAltitude() -> hasAltitude
    boolean hasSpeed() -> hasSpeed
    boolean hasRadius() -> hasRadius
    com.baidu.location.BDLocation p(java.lang.String) -> p
    void setLocType(int) -> setLocType
    int getLocType() -> getLocType
    void setSatelliteNumber(int) -> setSatelliteNumber
    int getSatelliteNumber() -> getSatelliteNumber
    float getDirection() -> getDirection
    void setDirection(float) -> setDirection
    boolean hasSateNumber() -> hasSateNumber
    boolean hasAddr() -> hasAddr
    java.lang.String getAddrStr() -> getAddrStr
    java.lang.String getProvince() -> getProvince
    java.lang.String getCity() -> getCity
    java.lang.String getCityCode() -> getCityCode
    java.lang.String getDistrict() -> getDistrict
    java.lang.String getStreet() -> getStreet
    java.lang.String getStreetNumber() -> getStreetNumber
    java.lang.String getFloor() -> getFloor
    java.lang.String getNetworkLocationType() -> getNetworkLocationType
    int getOperators() -> getOperators
    void byte(int) -> byte
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String bn() -> bn
    java.lang.String getAdUrl(java.lang.String) -> getAdUrl
    java.lang.String bo() -> bo
    void internalSet(int,java.lang.String) -> internalSet
com.baidu.location.BDLocation$a -> com.baidu.location.BDLocation$a:
    java.lang.String if -> if
    java.lang.String new -> new
    java.lang.String int -> int
    java.lang.String byte -> byte
    java.lang.String do -> do
    java.lang.String for -> for
    java.lang.String try -> try
    com.baidu.location.BDLocation a -> a
com.baidu.location.BDLocationListener -> com.baidu.location.BDLocationListener:
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
com.baidu.location.BDLocationStatusCodes -> com.baidu.location.BDLocationStatusCodes:
    int SUCCESS -> SUCCESS
    int ERROR -> ERROR
    int GEOFENCE_NOT_AVAIABLE -> GEOFENCE_NOT_AVAIABLE
    int GEOFENCE_TOO_MANY_GEOFENCES -> GEOFENCE_TOO_MANY_GEOFENCES
    int GEOFENCE_SERVICE_NO_ALIVIABLE -> GEOFENCE_SERVICE_NO_ALIVIABLE
    int getStatusCode(int) -> getStatusCode
com.baidu.location.BDNotifyListener -> com.baidu.location.BDNotifyListener:
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    float mRadius -> mRadius
    float differDistance -> differDistance
    java.lang.String mCoorType -> mCoorType
    double mLatitudeC -> mLatitudeC
    double mLongitudeC -> mLongitudeC
    int Notified -> Notified
    boolean isAdded -> isAdded
    com.baidu.location.aj mNotifyCache -> mNotifyCache
    void SetNotifyLocation(double,double,float,java.lang.String) -> SetNotifyLocation
    void onNotify(com.baidu.location.BDLocation,float) -> onNotify
com.baidu.location.C -> com.baidu.location.C:
    java.lang.String i -> i
    java.lang.String I -> I
    int F -> F
    int byte -> byte
    int for -> for
    int k -> k
    int r -> r
    int O -> O
    int d -> d
    int L -> L
    int Q -> Q
    int else -> else
    int E -> E
    int goto -> goto
    int q -> q
    int K -> K
    int G -> G
    int o -> o
    int void -> void
    int do -> do
    int char -> char
    int p -> p
    int n -> n
    int h -> h
    int x -> x
    int e -> e
    int case -> case
    int C -> C
    int f -> f
    int D -> D
    int A -> A
    int B -> B
    int z -> z
    int m -> m
    int M -> M
    int u -> u
    int s -> s
    int N -> N
    int H -> H
    int w -> w
    int y -> y
    int v -> v
    int try -> try
    int l -> l
    int g -> g
    int int -> int
    int t -> t
    int long -> long
    int if -> if
    int b -> b
    int P -> P
    int j -> j
    int J -> J
    int new -> new
    int c -> c
com.baidu.location.CommonEncrypt -> com.baidu.location.CommonEncrypt:
    boolean a -> a
    byte[] encrypt(byte[]) -> encrypt
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
com.baidu.location.D -> com.baidu.location.D:
    com.baidu.location.D a -> a
    java.lang.String R -> R
    boolean S -> S
    boolean T -> T
    boolean U -> U
    java.lang.String V -> V
    int W -> W
    double X -> X
    double Y -> Y
    double Z -> Z
    double aa -> aa
    double ab -> ab
    long ac -> ac
    boolean ad -> ad
    boolean ae -> ae
    int af -> af
    int ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    boolean ak -> ak
    com.baidu.location.D cd() -> cd
    void j(android.os.Message) -> j
    void ci() -> ci
    void ch() -> ch
    void a(android.os.Message) -> a
    com.baidu.location.BDLocation case(boolean) -> case
    void a(com.baidu.location.u$b) -> a
    void a(com.baidu.location.u$b,com.baidu.location.BDLocation,android.database.sqlite.SQLiteDatabase) -> a
    void a() -> a
    void if(java.lang.String,com.baidu.location.ac$a,com.baidu.location.u$b,com.baidu.location.BDLocation) -> if
    void a(java.lang.String) -> a
    void a(java.lang.String,com.baidu.location.ac$a,android.database.sqlite.SQLiteDatabase) -> a
    void b() -> b
    java.lang.String a(boolean) -> a
    void c() -> c
    void a(com.baidu.location.D) -> a
    boolean a(com.baidu.location.D,boolean) -> a
    java.lang.String b(com.baidu.location.D) -> b
    void a(com.baidu.location.D,java.lang.String,com.baidu.location.ac$a,android.database.sqlite.SQLiteDatabase) -> a
    void a(com.baidu.location.D,com.baidu.location.u$b,com.baidu.location.BDLocation,android.database.sqlite.SQLiteDatabase) -> a
com.baidu.location.D$a -> com.baidu.location.D$a:
    com.baidu.location.D a -> a
    java.lang.Boolean a(java.lang.Boolean[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.location.D$b -> com.baidu.location.D$b:
    com.baidu.location.D a -> a
    java.lang.Boolean a(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.location.E -> com.baidu.location.E:
    com.baidu.location.D a -> a
    void run() -> run
com.baidu.location.F -> com.baidu.location.F:
    com.baidu.location.F W -> W
    java.lang.String a -> a
    java.lang.String R -> R
    java.lang.String S -> S
    android.hardware.SensorManager T -> T
    int U -> U
    int V -> V
    java.lang.String iH -> iH
    java.lang.String iM -> iM
    com.baidu.location.F cn() -> cn
    void cm() -> cm
    void cp() -> cp
    void try(java.lang.String,java.lang.String) -> try
    java.lang.String ck() -> ck
    java.lang.String co() -> co
    java.lang.String cl() -> cl
    java.lang.String cj() -> cj
    java.lang.String s(java.lang.String) -> s
    java.lang.String char(boolean) -> char
    java.lang.String if(boolean,java.lang.String) -> if
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.baidu.location.G -> com.baidu.location.G:
    boolean a3 -> a3
    boolean am -> am
    boolean ah -> ah
    int al -> al
    java.lang.String a -> a
    java.lang.String Y -> Y
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    boolean aG -> aG
    boolean U -> U
    boolean V -> V
    java.lang.String aA -> aA
    java.lang.Process aC -> aC
    java.lang.String aw -> aw
    java.lang.String bc -> bc
    boolean a7 -> a7
    int aM -> aM
    double a9 -> a9
    double an -> an
    double aH -> aH
    double ac -> ac
    int ak -> ak
    byte[] aB -> aB
    boolean ar -> ar
    int ai -> ai
    float ae -> ae
    float aR -> aR
    float ag -> ag
    float aT -> aT
    int aI -> aI
    int W -> W
    int aJ -> aJ
    int X -> X
    int aa -> aa
    int ax -> ax
    int a4 -> a4
    float be -> be
    float bb -> bb
    float ap -> ap
    float a0 -> a0
    int aX -> aX
    float ab -> ab
    int at -> at
    float aU -> aU
    float bd -> bd
    float ba -> ba
    int a8 -> a8
    int a6 -> a6
    int aj -> aj
    boolean az -> az
    boolean aZ -> aZ
    int av -> av
    int as -> as
    int ay -> ay
    long aQ -> aQ
    long aK -> aK
    long ad -> ad
    long ao -> ao
    long aS -> aS
    long aD -> aD
    int a5 -> a5
    int aV -> aV
    int aW -> aW
    int aO -> aO
    float a2 -> a2
    float af -> af
    float Z -> Z
    int aq -> aq
    int aF -> aF
    int au -> au
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String if(com.baidu.location.ac$a,com.baidu.location.u$b,android.location.Location,java.lang.String,int) -> if
    java.lang.String if(com.baidu.location.ac$a,com.baidu.location.u$b,android.location.Location,java.lang.String) -> if
    void char() -> char
    void case() -> case
    void do(java.lang.String,java.lang.String) -> do
    void if(java.lang.String,java.lang.String) -> if
    void if(java.lang.String) -> if
    boolean if(com.baidu.location.BDLocation) -> if
    void do(java.lang.String) -> do
    java.lang.String for() -> for
    java.lang.String try() -> try
    java.lang.String int() -> int
    java.lang.String do() -> do
    java.lang.String byte() -> byte
    java.lang.String else() -> else
    java.lang.String goto() -> goto
com.baidu.location.GeofenceClient -> com.baidu.location.GeofenceClient:
    int bj -> bj
    java.lang.String BUNDLE_FOR_GEOFENCE_ID -> BUNDLE_FOR_GEOFENCE_ID
    android.content.Context bf -> bf
    boolean bl -> bl
    android.os.Messenger bk -> bk
    com.baidu.location.GeofenceClient$a bm -> bm
    android.os.Messenger bi -> bi
    com.baidu.location.GeofenceClient$OnGeofenceTriggerListener bg -> bg
    long bn -> bn
    android.content.ServiceConnection bh -> bh
    void start() -> start
    void void() -> void
    void setInterval(long) -> setInterval
    long d() -> d
    boolean isStarted() -> isStarted
    void registerGeofenceTriggerListener(com.baidu.location.GeofenceClient$OnGeofenceTriggerListener) -> registerGeofenceTriggerListener
    void addBDGeofence(com.baidu.location.BDGeofence,com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener) -> addBDGeofence
    void removeBDGeofences(java.util.List,com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener) -> removeBDGeofences
    void for(java.lang.String) -> for
    void int(java.lang.String) -> int
    void startGeofenceScann() -> startGeofenceScann
    void stop() -> stop
    void long() -> long
    android.os.Messenger if(com.baidu.location.GeofenceClient,android.os.Messenger) -> if
    android.os.Messenger if(com.baidu.location.GeofenceClient) -> if
    boolean if(com.baidu.location.GeofenceClient,boolean) -> if
    void do(com.baidu.location.GeofenceClient,java.lang.String) -> do
    void do(com.baidu.location.GeofenceClient) -> do
    void if(com.baidu.location.GeofenceClient,java.lang.String) -> if
com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener -> com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener:
    void onAddBDGeofencesResult(int,java.lang.String) -> onAddBDGeofencesResult
com.baidu.location.GeofenceClient$OnGeofenceTriggerListener -> com.baidu.location.GeofenceClient$OnGeofenceTriggerListener:
    void onGeofenceTrigger(java.lang.String) -> onGeofenceTrigger
    void onGeofenceExit(java.lang.String) -> onGeofenceExit
com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener -> com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener:
    void onRemoveBDGeofencesByRequestIdsResult(int,java.lang.String[]) -> onRemoveBDGeofencesByRequestIdsResult
com.baidu.location.GeofenceClient$a -> com.baidu.location.GeofenceClient$a:
    com.baidu.location.GeofenceClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.H -> com.baidu.location.H:
    java.lang.String a -> a
    java.lang.String R -> R
    java.lang.String S -> S
    android.os.Handler T -> T
    com.baidu.location.H U -> U
    com.baidu.location.H X() -> X
    void Z() -> Z
    android.os.Handler d() -> d
    void T() -> T
    void do(boolean) -> do
    void e() -> e
    boolean f() -> f
    void g() -> g
    boolean a(java.lang.String,java.lang.String) -> a
    void if(java.io.File,java.io.File) -> if
    void a(com.baidu.location.H) -> a
    boolean b(com.baidu.location.H) -> b
    void c(com.baidu.location.H) -> c
com.baidu.location.I -> com.baidu.location.I:
    com.baidu.location.H a -> a
    void run() -> run
com.baidu.location.J -> com.baidu.location.J:
    com.baidu.location.H a -> a
    void run() -> run
com.baidu.location.Jni -> com.baidu.location.Jni:
    int a -> a
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    boolean Y -> Y
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String c(byte[],int) -> c
    java.lang.String g(byte[]) -> g
    void f(byte[],byte[]) -> f
    java.lang.String i(java.lang.String) -> i
    java.lang.String l(java.lang.String) -> l
    java.lang.String j(java.lang.String) -> j
    double[] if(double,double,java.lang.String) -> if
    void int(java.lang.String,java.lang.String) -> int
    java.lang.String k(java.lang.String) -> k
com.baidu.location.K -> com.baidu.location.K:
    com.baidu.location.H a -> a
    void run() -> run
com.baidu.location.L -> com.baidu.location.L:
    java.lang.String a -> a
    int b -> b
    com.baidu.location.L c -> c
    int d -> d
    int e -> e
    com.baidu.location.L do() -> do
    void a(int,long) -> a
    long a(int) -> a
    long if() -> if
    void a(long) -> a
    long a() -> a
    void if(long) -> if
com.baidu.location.LLSInterface -> com.baidu.location.LLSInterface:
    void onCreate(android.content.Context) -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnBind(android.content.Intent) -> onUnBind
    void onDestroy() -> onDestroy
    double getVersion() -> getVersion
com.baidu.location.LocationClient -> com.baidu.location.LocationClient:
    java.lang.String jq -> jq
    int jt -> jt
    int jS -> jS
    int jB -> jB
    int j4 -> j4
    int jO -> jO
    int jR -> jR
    int jH -> jH
    int jC -> jC
    int jF -> jF
    int jo -> jo
    int j1 -> j1
    int jP -> jP
    int jx -> jx
    long jU -> jU
    java.lang.String j3 -> j3
    com.baidu.location.LocationClientOption jN -> jN
    boolean jT -> jT
    android.content.Context jK -> jK
    android.os.Messenger jL -> jL
